"indice","convocatoria","colectiva_nombre","colectiva_url","pais","ciudad","actividad_fecha","actividad_hora","actividad_localizacion","actividad_localizacion_latitude","actividad_localizacion_longitude","actividad_localizacion_altitude","actividad_localizacion_precision","actividad_direccion","actividad_url_imagen","actividad_url_convocatoria","actividad_trans_incluyente"
"97","2025","Gadeas, Sociedad de Estudio Históricos y Culturales","https://gadeas.org/","ES","Villalba del Alcor","2025-03-14","18:00:00","37.398266 -6.477716 201.40000915527344 15.130999565124512","37.398266","-6.477716","201.4000091552734","15.13099956512451","Salón de Conferencias Municipal","{{https://drive.google.com/file/d/12h4zF_yWnnUO_EW7u1J7opv9tYlOQZ8o/view?usp=drivesdk}}","",""
"98","2025","Observatório Digital das Mulheres Latino-americanas","https://mulherdigital.institutodeletras.uerj.br","BR","Rio de Janeiro","2025-03-20","14:00:00","-22.911574 -43.236017 0 0","-22.911574","-43.236017","0.0","0.0","R. São Francisco Xavier, 524 - Maracanã, Rio de Janeiro - RJ, 20550-013","{{https://www.instagram.com/p/DGY42Exy_CM/?img_index=1}}","https://www.instagram.com/p/DGY42Exy_CM/?img_index=1",""
"99","2025","InfraSisters","https://www.infrasisters.org.uk","GB","Edinburgh","2025-03-10","12:30:00","55.934423 -3.174842 120.30000305175781 14.640999794006348","55.934423","-3.174842","120.3000030517578","14.64099979400635","Waverley Court, Edinburgh","{{https://infrasisters.org.uk/img/posters/noodlebike.jpg}}","https://infrasisters.org.uk/post/safe-space-march-10-2025/","SI"
"100","2025","Las autoconvocadas SPS","https://www.instagram.com/autoconvocadas_sps/","HN","San Pedro Sula","2025-03-08","14:30:00","15.505428 -88.024768 0 0","15.505428","-88.024768","0.0","0.0","Parque central San Pedro Sula","{{https://i.imgur.com/ubKiyX0.png}}","https://www.instagram.com/p/DGzHUXRAlI0/","NO_SE"
"101","2025","Mujer Dispara","https://www.instagram.com/mujerdispara/","PE","Lima","2025-03-08","14:00:00","-12.0605 -77.036953 0 0","-12.0605","-77.036953","0.0","0.0","Palacio de la Justicia, centro de Lima","{{https://i.imgur.com/l359taO.png}}","https://www.instagram.com/p/DGQpBD8x-hs/?igsh=N2JqbzdnM2xod3Z0","SI"
"102","2025","Mor Dayanışma","https://www.instagram.com/izmirmordayanisma/","TR_1","Esmirna","2025-03-08","18:30:00","38.4408 27.145065 0 0","38.4408","27.145065","0.0","0.0","Alsancak Gar","{{https://i.imgur.com/uq935sc.png}}","https://www.instagram.com/p/DG1KxxcMPWX/","NO_SE"
"103","2025","Tejiendo Memorias","https://www.instagram.com/tejiendomemorias04/","EC","Tulcán","2025-03-08","16:00:00","0.809592 -77.7221 0 0","0.809592","-77.7221","0.0","0.0","Unión de las dos Calles","{{https://i.imgur.com/PhEoZCn.png}}","https://www.instagram.com/p/DG0QNPLtpdh/?img_index=1","NO_SE"
"104","2025","Palabras Poderosxs","https://www.instagram.com/palabraspoderosxs/","PA","Ciudad de Panamá","2025-03-08","16:00:00","8.972384 -79.529825 0 0","8.972384","-79.529825","0.0","0.0","Anfiteatro Cinta Costera","{{https://i.imgur.com/W4kKx2h.png}}","https://www.instagram.com/p/DGvatcROUS1/?igsh=ZXl5NjMzY2E3ZHp2","SI"
"105","2025","WE R WOMEN ON FIRE","https://www.instagram.com/werwomenonfire/","MX","Puebla","2025-03-08","15:00:00","19.043438 -98.197784 0 0","19.043438","-98.197784","0.0","0.0","El Gallito","{{https://i.imgur.com/EbwVHA2.png}}","https://www.instagram.com/p/DFf6DlZSR6C/?igsh=MThqdjZsZXl3dzRmdA%3D%3D","SI"
"106","2025","Taula de Dones del Casc Antic","","ES","Barcelona","2025-03-07","12:01:00","41.386361 2.178157 0 0","41.386361","2.178157","0.0","0.0","Mercat de Santa Caterina","{{https://guia.barcelona.cat/es/detall/mural-exposicio-del-dia-de-la-dona-treballadora_99400731427.html}}","","SI"
"107","2025","Girls in Tech Liberia","https://www.facebook.com/gitliberia","LR","Paynesville","2025-03-07","15:15:00","6.259481 -10.708376 0 0","6.259481","-10.708376","0.0","0.0","S.D. Cooper Road, Paynesville","{{https://i.imgur.com/u9ub7vX.png}}","https://www.facebook.com/photo.php?fbid=1174108344720193&set=pb.100063631150718.-2207520000&type=3","NO_SE"
"108","2025","Pan Africa ILGA","https://panafricailga.org/","ZA","Remote","2025-03-07","12:00:00","-33.852455 19.453986 0 0","-33.852455","19.453986","0.0","0.0","Remote activity","{{https://i.imgur.com/KdtdGif.png}}","https://x.com/PanAfricaILGA/status/1896880500246974913/photo/1","SI"
"109","2025","8 March - Kz","https://www.instagram.com/8marchkz/","KZ","Almaty","2025-03-08","13:00:00","43.23723 76.903874 0 0","43.23723","76.903874","0.0","0.0","Aurora space, Жамбыл көшесі 55/57","{{https://i.imgur.com/RCNniTI.png}}","https://www.instagram.com/p/DGnhllxMGUM/?img_index=1","NO_SE"
"110","2025","Women's March Taiwan","https://www.facebook.com/WomensMarchTaiwan","TW","Taipei","2025-03-07","20:30:00","25.055298 121.546503 0 0","25.055298","121.546503","0.0","0.0","FutureWard- Central, Changchun Rd, Songshan District, Taipei City, Taiwan","{{https://i.imgur.com/BfLPp36.png}}","https://www.facebook.com/events/623849670251346?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22search%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D","NO_SE"
"111","2025","Women's March Tokyo","https://www.instagram.com/womensmarchtokyo/","JP","Tokyo","2025-03-08","13:00:00","35.663973 139.701581 0 0","35.663973","139.701581","0.0","0.0","Jingu-dori Park","{{https://i.imgur.com/ObGWOTB.png}}","https://www.instagram.com/womensmarchtokyo/","NO_SE"
"112","2025","Women's march Maui","https://www.womensmarch.com/","US","Wailuku Maui","2025-03-08","10:00:00","20.889707 -156.502353 0 0","20.889707","-156.502353","0.0","0.0","Main St & High St in front of the state office building 54 S High St","{{https://images.controlshift.app/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NjU4NDAwLCJwdXIiOiJibG9iX2lkIn19--7707d746fa2a0e0773d2ea5b6c7ed79e88453478/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJzdHJpcCI6dHJ1ZSwicmVzaXplX3RvX2ZpdCI6WzcyNSwzMDBdfSwicHVyIjoidmFyaWF0aW9uIn19--05a588c1e142679bab22bb471238ab7a02053981/CF7E9097-85E6-419A-8142-7F956BA1EBF4.jpg}}","https://action.womensmarch.com/events/international-women-s-day-unite-resist-in-wailuku-maui","NO_SE"
"113","2025","Unidas colmex","https://www.instagram.com/unidascolmex/","MX","CDMX","2025-03-24","16:30:00","19.303837 -99.207963 0 0","19.303837","-99.207963","0.0","0.0","Carretera Picacho Ajusco 20 Ampliación, Carr. Picacho-Ajusco, Equipamiento Periférico Picacho Ajusco Canal 13, Tlalpan, 14110 Ciudad de México, CDMX","{{https://www.instagram.com/p/DG09Gm7P2kA/?img_index=2}}","https://forms.office.com/r/yqrqvcB2tL","NO_SE"
"114","2025","Unidas Colmex","","MX","Ciudad de Mexico","2025-03-10","16:00:00","19.303821 -99.207918 0 0","19.303821","-99.207918","0.0","0.0","Carretera Picacho Ajusco 20 Ampliación, Carr. Picacho-Ajusco, Equipamiento Periférico Picacho Ajusco Canal 13, Tlalpan, 14110 Ciudad de México, CDMX","{{https://www.instagram.com/p/DGi4ssTvQVz/}}","","NO_SE"
"115","2025","Unidas Colmex","","MX","Ciudad de Mexico","2025-03-12","16:00:00","19.303803 -99.207962 0 0","19.303803","-99.207962","0.0","0.0","Carretera Picacho Ajusco 20 Ampliación, Carr. Picacho-Ajusco, Equipamiento Periférico Picacho Ajusco Canal 13, Tlalpan, 14110 Ciudad de México, CDMX","{{https://www.instagram.com/p/DGi4ssTvQVz/}}","","NO_SE"
"116","2025","Chiquihuite Cultural","https://www.facebook.com/share/1UsJshKGZy/","MX","Ciudad de México","2025-03-08","19:00:00","19.498747 -99.147664 2231.7001953125 28.641000747680664","19.498747","-99.147664","2231.7001953125","28.64100074768066","P.º del Bosque, Zona de Conservación Ecológica, Gustavo A. Madero, 07145 Ciudad de México, CDMX","{{https://www.facebook.com/share/1679MU7MyJ/}}","https://lm.facebook.com/l.php?u=https%3A%2F%2Fforms.gle%2FBfjkGN1kq9TkR52K9%3Ffbclid%3DIwZXh0bgNhZW0CMTEAAR1rOnYEepEvTiIpC4Gl5wDtCJ_4bQUXudFwejrGGGXg7KWjB2-OrLzatFA_aem_s2XdwjG7YuyxlaSLNdJLgg&h=AT2k7vwQhpL65Ts7HIqRXsqjPdhMyDo5Lg8o9ZX_zmz0cc1K4KKnEqKvmkEJVfrgW7DoPxiUlmnXtbd_hbJqH_HjQ0rW9jBF4Dayy02Bjq7j7Cg76EUIMmfdRzbNuBdzuNCmEioKqrk4WZzlYPzR","SI"
"117","2025","YoVoy8deMarzo","facebook.com/yovoy8demarzo/","MX","Guadalajara","2025-03-08","16:30:00","20.674829 -103.387399 0 0","20.674829","-103.387399","0.0","0.0","Av. Ignacio L Vallarta, Vallarta, 44110 Guadalajara, Jal.","{{https://www.instagram.com/p/DGGk6mBP7sz/}}","","SI"
"118","2025","Red de Mujeres Organizadas por un Frente Feminista en Querétaro","@justiciadigna.qro (ig)","MX","Queretaro","2025-03-08","10:00:00","20.591898 -100.408076 1854.0999755859375 3.7899999618530273","20.591898","-100.408076","1854.099975585938","3.789999961853027","Jardín Guerrero, Centro Histórico, Querétaro, Qro.","{{https://www.instagram.com/p/DGM2PbDgSgQ/?igsh=MWE3ZnM4a2ZjeHM1dg==}}","","SI"
"119","2025","Trenzando Feminismos","https://www.instagram.com/trenzandofeminismos/","EC","Quito","2025-03-08","10:00:00","-0.211315 -78.4968 0 0","-0.211315","-78.4968","0.0","0.0","Parque El Arbolito","{{https://www.instagram.com/p/DGi_dG9v86f/}}","https://www.instagram.com/p/DGi_dG9v86f/","SI"
"120","2025","Affur","Departamento de Montevideo","UY","Montevideo","2025-03-08","11:00:00","-34.857694 -56.143554 60.79999923706055 16.985000610351562","-34.857694","-56.143554","60.79999923706055","16.98500061035156","Canelones 2033 esq Pablo de María. Montevideo","{{https://www.instagram.com/p/DG0YzvCvCRr/?igsh=ZnJzMm4ybGtwN3Uw}}","https://www.instagram.com/p/DG0YzvCvCRr/?igsh=ZnJzMm4ybGtwN3Uw","SI"
"121","2025","CRUE Universidades Españolas","https://www.crue.org/","ES","Zaragoza","2025-03-07","12:00:00","41.641513 -0.89841 0 0","41.641513","-0.89841","0.0","0.0","Campus San Francisco – Estanque (escaleras Interfacultades)","{{https://www.crue.org/wp-content/uploads/2023/03/cropped-Logo-Mujeres_WEB-scaled-2.jpg}}","https://www.crue.org/","NO_SE"
"122","2025","Dones de Llefià","@grupdonesllefia  grup_dones_llefia","ES","Badalona","2025-03-07","19:00:00","41.437933 2.219076 0 0","41.437933","2.219076","0.0","0.0","Plaza Trafalgar 1-3","{{https://drive.usercontent.google.com/download?id=1RQm2OoFKUn-8TCtd7JXrM_xVPJ9UEpNf}}","https://x.com/grupdonesllefia/status/1894732594287186373?s=19","NO_SE"
"123","2025","Kuña Poty, Kuña Sorora, Callescuela, ParoMujeresPy","@mujerpoty @ks.altoparana.py","PY","Ciudad del Este","2025-03-08","09:00:00","-25.509336 -54.614969 0 0","-25.509336","-54.614969","0.0","0.0","Ciudad del Este - microcentro avenida San Blas y avenida monseñor Rodríguez","{{https://i.imgur.com/3XxedXa.png}}","https://www.instagram.com/p/DG0PbG4RG6x/?igsh=MXg0dXhnYm9jbHdpbg%3D%3D","SI"
"124","2025","Mères au front","https://www.meresaufront.org/","CA","Montreal","2025-03-08","11:00:00","45.501715 -73.57677 0 0","45.501715","-73.57677","0.0","0.0","1134 Sainte-Catherine Ouest, Montreal","{{https://www.meresaufront.org/actions/montreal-ensemble-pour-nos-filles}}","https://www.facebook.com/events/979955947469679/?rdid=uPvSE7C9sGnxf3Vf&share_url=https%3A%2F%2Fwww.facebook.com%2Fshare%2F16G8CZgjTD%2F%3Ffbclid%3DIwY2xjawI2f-ZleHRuA2FlbQIxMAABHRN3fMZENuuoEimkjMTIjeOXVuxw_Fva7TVDOlvxgr_-28mu42pXJIeHIw_aem_X6XiKmVJqcKKvtYWyGTBKg#",""
"125","2025","Kuña Sorora Concepción","https://www.instagram.com/ks.concepcion.py/","PY","Concepción","2025-03-08","18:00:00","-23.408867 -57.442193 0 0","-23.408867","-57.442193","0.0","0.0","Avenida Mcal. Franciso Solano Lopez","{{https://i.imgur.com/RG3FRzU.png}}","https://www.instagram.com/p/DGzEetIuIzC/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==","NO_SE"
"126","2025","Kuña Roga","https://kunaroga.org/","PY","Encarnación","2025-03-07","15:00:00","-27.32171 -55.873207 0 0","-27.32171","-55.873207","0.0","0.0","Avenida Costanera - Republica del Paraguay","{{https://i.imgur.com/nedCKdK.png}}","https://www.facebook.com/share/p/1VWBDEXj8m/","NO_SE"
"127","2025","Bündnis 8M Take Back the Streets","https://takebackthestreets8m.wordpress.com/","AT","Viena","2025-03-08","13:00:00","48.2151389 16.3598889 6985 0","48.2151389","16.3598889","6985.0","0.0","https://maps.app.goo.gl/haYg1Zh6AFjjWY8M8","{{https://scontent-vie1-1.xx.fbcdn.net/v/t39.30808-6/481115447_617143521036415_4849428853952432380_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=75d36f&_nc_ohc=S3XoXV4din8Q7kNvgHXntmn&_nc_oc=Adg1HTWWXsXMl1-TGGolSvi-pHF_BPBzB__e0J5r_abeRcl6ndaJoSYlV632-kz1hBo&_nc_zt=23&_nc_ht=scontent-vie1-1.xx&_nc_gid=A1eCeGIRh1c3uhqbqoP1WmM&oh=00_AYCZNpu51S9w8OnrefmzDcQ08BqOQG7tyHIWB6-5pENqiQ&oe=67CFA50B}}","https://www.instagram.com/p/DGC2JsCMZzn/?igsh=OTc5Z3VxdXhhMTV1","SI"
"128","2025","Cafés  Feministas Almería","https://linktr.ee/CafesFemAlm","ES","Almería","2025-03-08","12:00:00","36.832658 -2.462498 0 0","36.832658","-2.462498","0.0","0.0","Parque de las Almadrabillas. Almería","{{https://pbs.twimg.com/media/GlR7pItW0AAlNSq?format=jpg&name=large}}","https://x.com/cafesfemalm/status/1897277296379355245","SI"
"129","2025","Plataforma 8M Badajoz","https://www.instagram.com/8mbadajoz/","ES","Badajoz","2025-03-08","12:00:00","38.87511 -6.974031 0 0","38.87511","-6.974031","0.0","0.0","Avda Huelva - Plaza San Francisco. Badajoz","{{https://scontent.fbcn7-3.fna.fbcdn.net/v/t51.75761-15/480546013_18135797818379904_9164144287773939211_n.jpg?stp=dst-jpg_tt6&_nc_cat=102&ccb=1-7&_nc_sid=127cfc&_nc_ohc=ejGaN284MWMQ7kNvgHglVBs&_nc_oc=AdiO36TxQiFzzDFXcihSyRMBGlKXMknP_Rz7qrhCRFld1SNuEPf5qU6I2UrPxGpsf7o&_nc_zt=23&_nc_ht=scontent.fbcn7-3.fna&_nc_gid=AcZHMm67frL3md7R4s0xY9G&oh=00_AYDpvlyB3I9RH3eChSiBWQp9U_f6Ozx3IQS_CARl_-Xebg&oe=67CFAB1B}}","https://www.facebook.com/photo?fbid=664040109461491&set=a.254536443745195","SI"
"130","2025","Coordinadora Feminista de Burgos","https://www.facebook.com/Colectivo8deMarzo","ES","Burgos","2025-03-08","20:00:00","42.340682 -3.699563 0 0","42.340682","-3.699563","0.0","0.0","Plaza del Cid. Burgos","{{https://scontent.fbcn7-3.fna.fbcdn.net/v/t39.30808-6/481676293_1078793250955897_2331698544086050043_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=833d8c&_nc_ohc=gYZQLBqjah0Q7kNvgEtMGYe&_nc_oc=Adhsjq0lYYOMuZsOCqYiotniyxEWIpSX5jxlP_MdaMsBmzo_x9Vih6MlX9wUU_BI_zQ&_nc_zt=23&_nc_ht=scontent.fbcn7-3.fna&_nc_gid=AdHIs6wghOGLttiwAx_lBsl&oh=00_AYCgzkaJkzI5BSsmS00GF-3Vkc4i_lnyD7HegzTsMcftzQ&oe=67CFAA02}}","https://www.facebook.com/photo?fbid=1078793244289231&set=a.636650088503551","NO_SE"
"131","2025","Comisión 8M Cádiz","https://www.instagram.com/cadiz_feminista/","ES","Cádiz","2025-03-08","11:30:00","36.517785 -6.284473 0 0","36.517785","-6.284473","0.0","0.0","Plaza Asdrúbal. Cádiz","{{https://pbs.twimg.com/media/GkoIcbKWkAM3Noo?format=jpg&name=large}}","https://www.instagram.com/p/DGK7eMINVG6/","SI"
"132","2025","Colectivos Feministas Provincia de Cádiz","https://www.facebook.com/Coord.FeministasCadiz","ES","El Puerto de Santa María. Cádiz","2025-03-08","12:00:00","36.597049 -6.23292 0 0","36.597049","-6.23292","0.0","0.0","Plaza Elías Ahuja, 11500 El Puerto de Santa María (Cádiz), España","{{https://scontent.fbcn7-3.fna.fbcdn.net/v/t39.30808-6/480573849_1041816467973599_477551028756942683_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=75d36f&_nc_ohc=A-TmM3SKYP8Q7kNvgHpiMvg&_nc_oc=AdiQmd_V1p5PBNg1Aazw0pDMOSyLaZGq-hphNQhPVv0w1fOWsQFzIcqfs-PfEjNmyho&_nc_zt=23&_nc_ht=scontent.fbcn7-3.fna&_nc_gid=AmZ_zikpo2nidmqVdAcn-Tz&oh=00_AYB8TSl8Q8geVpKmmJXkAsu9ly1UZKiYZMiz8dCH5MbTOg&oe=67CFC737}}","https://www.facebook.com/events/2106197063232483/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22external%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D","NO_SE"
"133","2025","Euskal Herriko Mugimendu Feminista","https://x.com/M8EuskalHerria","ES","Donostia","2025-03-08","12:30:00","43.315348 -1.998747 0 0","43.315348","-1.998747","0.0","0.0","Antiguoko Tuneletik. Donostia","{{https://pbs.twimg.com/media/GkNy0w6WwAAXMfY?format=jpg&name=large}}","https://x.com/M8EuskalHerria/status/1892482531070542033/photo/1","NO_SE"
"134","2025","Euskal Herriko Mugimendu Feminista","https://x.com/M8EuskalHerria","ES","Gasteiz","2025-03-08","12:30:00","42.853379 -2.668817 0 0","42.853379","-2.668817","0.0","0.0","San Antonetik. Gasteiz","{{https://pbs.twimg.com/media/GkNy0w6WwAAXMfY?format=jpg&name=large}}","https://x.com/M8EuskalHerria/status/1892482531070542033","NO_SE"
"135","2025","Euskal Herriko Mugimendu Feminista","https://x.com/M8EuskalHerria","ES","Bilbo","2025-03-08","18:00:00","43.263063 -2.935106 0 0","43.263063","-2.935106","0.0","0.0","Jesusen Bihotzetik. Bilbo","{{https://pbs.twimg.com/media/GkNy0w6WwAAXMfY?format=jpg&name=large}}","https://x.com/M8EuskalHerria/status/1892482531070542033","NO_SE"
"136","2025","Euskal Herriko Mugimendu Feminista","https://x.com/M8EuskalHerria","ES","Iruñea","2025-03-08","13:00:00","42.816109 -1.653554 0 0","42.816109","-1.653554","0.0","0.0","Antoniuttitik. Iruña","{{https://pbs.twimg.com/media/GkNy0w6WwAAXMfY?format=jpg&name=large}}","https://x.com/M8EuskalHerria/status/1892482531070542033","NO_SE"
"137","2025","Euskal Herriko Mugimendu Feminista","https://x.com/M8EuskalHerria","ES","Baiona","2025-03-08","17:00:00","43.496447 -1.472671 0 0","43.496447","-1.472671","0.0","0.0","Geltokitik. Baiona","{{https://pbs.twimg.com/media/GkNy0w6WwAAXMfY?format=jpg&name=large}}","https://x.com/M8EuskalHerria/status/1892482531070542033","NO_SE"
"138","2025","Granollers Feminista","","ES","Granollers","2025-03-08","18:30:00","41.607299 2.289913 0 0","41.607299","2.289913","0.0","0.0","Plaça del Cony, 08402 Granollers, Barcelona","{{https://www.instagram.com/granollersfeminista/p/DGTJb3GtL4l/}}","","SI"
"139","2025","Granollers Feminista","","ES","Granollers","2025-03-08","11:30:00","41.60777243066123 2.286425013492772 0 0","41.60777243066123","2.286425013492772","0.0","0.0","Plaça de l’Església, Granollers, 08401, Barcelona","{{https://www.instagram.com/granollersfeminista/p/DGtS2tgtINc/}}","https://www.instagram.com/granollersfeminista/p/DGtS2tgtINc/","SI"
"140","2025","Granollers Feminista","","ES","Granollers","2025-03-08","12:00:00","41.60777243066123 2.286425013492772 0 0","41.60777243066123","2.286425013492772","0.0","0.0","Plaça de l’Església, Granollers, 08401, Barcelona","{{https://www.instagram.com/granollersfeminista/p/DGtS2tgtINc/}}","https://www.instagram.com/granollersfeminista/p/DGtS2tgtINc/","SI"
"141","2025","Granollers Feminista","","ES","Granollers","2025-03-08","16:30:00","41.607299 2.289913 0 0","41.607299","2.289913","0.0","0.0","Plaça del Cony, 08402 Granollers, Barcelona","{{https://www.instagram.com/granollersfeminista/p/DGtS2tgtINc/}}","https://www.instagram.com/granollersfeminista/p/DGtS2tgtINc/","SI"
"142","2025","Granollers Feminista","","ES","Granollers","2025-03-08","17:30:00","41.607299 2.289913 0 0","41.607299","2.289913","0.0","0.0","Plaça del Cony, 08402 Granollers, Barcelona","{{https://www.instagram.com/granollersfeminista/p/DGtS2tgtINc/}}","","SI"
"143","2025","Kuña Sorora Alto Paraná","https://www.instagram.com/ks.altoparana.py/","PY","Ciudad del Este","2025-03-08","09:00:00","-25.515934 -54.608887 0 0","-25.515934","-54.608887","0.0","0.0","Paseo central, al costado este de la junta municipal","{{https://i.imgur.com/3XxedXa.png}}","https://www.instagram.com/p/DG3nrItJ-7p/","SI"
"144","2025","Escuela de Geografía Universidad de Costa Rica","https://www.instagram.com/geografiaucr/","CR","San José","2025-03-13","15:00:00","9.940752 -84.043314 0 0","9.940752","-84.043314","0.0","0.0","Salón Multiusos Escuela de Geografía","{{https://i.imgur.com/UCVtNZI.png}}","https://www.instagram.com/p/DG3euAVx3di/","SI"
