"convocatoria","colectiva_nombre","colectiva_url","pais","ciudad","actividad_fecha","actividad_hora","actividad_localizacion","actividad_localizacion_latitude","actividad_localizacion_longitude","actividad_localizacion_altitude","actividad_localizacion_precision","actividad_direccion","actividad_url_imagen","actividad_url_convocatoria"
"2024","Assemblea #8M","","ES","Barcelona","2024-03-09","20:30:00","41.375203 2.169588 0 0","41.375203","2.169588","0.0","0.0","PARAL·LEL 62, Barcelona","{{https://paral-lel62.cat/wp-content/uploads/2024/02/680x370_8M.jpg}}",""
"2024","ASTURIES 8M","","ES","La Felguera - Llangréu","2024-03-08","19:00:00","43.313512 -5.69332 0 0","43.313512","-5.69332","0.0","0.0","Parque Antonio García Lago. La Felguera. Llangréu. Astúries","{{https://scontent.fbcn7-2.fna.fbcdn.net/v/t39.30808-6/424879653_426066173108934_555386224493365020_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=783fdb&_nc_ohc=w55ihaL6OEwAX_alCWu&_nc_ht=scontent.fbcn7-2.fna&oh=00_AfBYCx1ybUbNcA6ItU7w4KJgC9B9WgbCxuik7seq2VRy8A&oe=65DA72B3}}","https://www.instagram.com/p/C3hv0j-syJy/"
"2024","ASSEMBLEA 8M CATALUNYA","https://assemblea8m.cat/","ES","Barcelona","2024-03-08","18:00:00","41.396828 2.159117 0 0","41.396828","2.159117","0.0","0.0","Jardinets de Gràcia, Barcelona","{{https://assemblea8m.cat/wp-content/uploads/2024/02/8m2024.jpg}}",""
"2024","8 Muyeres en bici","https://www.instagram.com/8muyeresenbici/","ES","Xixón","2024-03-02","11:30:00","43.544993 -5.662581 0 0","43.544993","-5.662581","0.0","0.0","Plaza Mayor, Xixón-Gijón","{{https://pbs.twimg.com/media/GGuucziXcAEbfhf?format=jpg&name=large}}","https://pbs.twimg.com/media/GGuucziXcAEbfhf?format=jpg&name=large"
"2024","8M: Música i tecnologia a les grades","https://canodrom.barcelona/es","ES","Barcelona","2024-03-01","17:00:00","41.42748 2.183357 0 0","41.42748","2.183357","0.0","0.0","C/ de Concepción Arenal, 165 08027 Barcelona","{{https://comunitat.canodrom.barcelona/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcUFjIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--625e183f89fbcb77445f2430a7f96efb341a1449/imatge.png}}","https://comunitat.canodrom.barcelona/assemblies/comunitat/f/1651/meetings/2762"
"2024","AFA d'Escola Rambleta del Clot","https://www.afarambletadelclot.cat/","ES","Barcelona","2024-03-08","15:30:00","41.418489 2.187861 0 1399.9990234375","41.418489","2.187861","0.0","1399.9990234375","Carrer Aragó 620","{{https://www.instagram.com/p/C3ahfohoi60/?utm_source=ig_web_copy_link}}","https://www.instagram.com/p/C3ahfohoi60/?utm_source=ig_web_copy_link"
"2024","Asturies Feminista 8M","https://www.instagram.com/asturiesfeminista8m/","ES","La Felguera","2024-03-08","19:00:00","43.316138 -5.699144 0 0","43.316138","-5.699144","0.0","0.0","Parque Antonio García Lago, La Felguera","{{https://www.instagram.com/p/C3hv0j-syJy/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==}}","¡Nos vemos en las calles! A golpe de tacón, dando tira"
"2024","COLECTIVA ""MUJER-ES EN PRIMERA PERSONA""","","MX","ESTADO DE MÉXICO","2024-03-10","09:00:00","19.386536 -99.007345 0 0","19.386536","-99.007345","0.0","0.0","https://www.google.com/maps/place/Foro+Cultural+La+Vieja+Scuela/@19.5743814,-99.2017099,17z/data=!4m14!1m7!3m6!1s0x85d21d82345349f7:0xc21fb930728cad4f!2sForo+Cultural+La+Vieja+Scuela!8m2!3d19.5743815!4d-99.1968443!16s%2Fg%2F11b5qs1l7c!3m5!1s0x85d21d82345349f7:0xc21fb930728cad4f!8m2!3d19.5743815!4d-99.1968443!16s%2Fg%2F11b5qs1l7c?entry=ttu","{{https://www.facebook.com/rose.ginebra?locale=es_LA}}","https://www.facebook.com/rose.ginebra?locale=es_LA"
"2024","Colectiva Mujer-Es en primera persona","https://www.facebook.com/groups/192172478017147?locale=es_LA","MX","Estado de México","2024-03-10","09:00:00","19.388244 -99.012053 0 14.666","19.388244","-99.012053","0.0","14.666","https://www.google.com.mx/maps/place/Foro+Cultural+La+Vieja+Scuela/@19.3989449,-99.1691056,11z/data=!4m9!1m2!2m1!1sla+vieja+scuela!3m5!1s0x85d21d82345349f7:0xc21fb930728cad4f!8m2!3d19.5743815!4d-99.1968443!16s%2Fg%2F11b5qs1l7c?entry=ttu","{{https://www.google.com.mx/maps/place/Foro+Cultural+La+Vieja+Scuela/@19.3989449,-99.1691056,11z/data=!4m9!1m2!2m1!1sla+vieja+scuela!3m5!1s0x85d21d82345349f7:0xc21fb930728cad4f!8m2!3d19.5743815!4d-99.1968443!16s%2Fg%2F11b5qs1l7c?entry=ttu}}","https://www.facebook.com/groups/192172478017147?locale=es_LA"
"2024","Fem Atlacomulco","https://www.facebook.com/profile.php?id=100090637986363&mibextid=ZbWKwL","MX","Atlacomulco","2024-03-08","12:00:00","19.784273 -99.900112 2517.699951171875 324.8800048828125","19.784273","-99.900112","2517.699951171875","324.8800048828125","Av. Isidro Fabela. Atlacomulco","{{https://www.facebook.com/share/p/U1azKXW4siKx165m/?mibextid=oFDknk}}","https://www.facebook.com/share/p/U1azKXW4siKx165m/?mibextid=oFDknk"
"2024","Massa Crítica Barcelona","https://www.instagram.com/massacriticabcn/","ES","Barcelona","2024-03-01","20:00:00","41.391035 2.180646 0 0","41.391035","2.180646","0.0","0.0","Passeig de Lluís Companys, Ciutat Vella, 08003 Barcelona","{{https://drive.google.com/file/d/1BuZrZ_vGzF7Pexq8eQO3b38znSj840k_/view?usp=drive_link}}",""
"2024","Biciclot","https://www.instagram.com/biciclot/","ES","Barcelona","2024-02-25","11:00:00","41.39525 2.190415 0 0","41.39525","2.190415","0.0","0.0","C/ de Pere IV, 58, Sant Martí, 08005","{{https://drive.google.com/file/d/1kf0RSqFXM7wXiBQscFy5DAyCjGz_hXY2/view?usp=sharing}}",""
"2024","Multisectorial feminista","https://www.facebook.com/MultisectorialFeministaCR","AR","Comodoro Rivadavia","2024-02-19","16:00:00","-45.861202 -67.485054 0 0","-45.861202","-67.485054","0.0","0.0","San Martín 738, Centro, Municipio de Comodoro Rivadavia, Argentina","{{https://www.facebook.com/MultisectorialFeministaCR/posts/pfbid033Xyh3YaTiRDUkRp41qMMY6heR3KjQHeqeg1ujtS32adcTzrpKfKT64yonBioaaYgl}}",""
"2024","Multisectorial vivas y libres","https://www.instagram.com/vivasylibres_nosqueremos/?igsh=MTlqamVxbXZ1Yjc0aw%3D%3D","AR","Trelew","2024-02-24","18:30:00","-43.25075428168817 -65.31366256123782 0 0","-43.25075428168817","-65.31366256123782","0.0","0.0","Gales 425, Trelew, Chubut","{{https://www.instagram.com/p/C3krbSyuX-B/?igsh=c3dyeWFmeTM1NWZw}}",""
"2024","Bloque Latinoamericano Berlin","https://www.instagram.com/bloquelatino_berlin/","DE","Berlin","2024-03-02","16:00:00","52.548548255330786 13.351910569884478 0 0","52.54854825533079","13.35191056988448","0.0","0.0","Genter Str. 60, 13353","{{https://files.fm/f/jwj966vhnm}}","https://www.instagram.com/p/C3vHXQWrznG/"
"2024","Comparsa 8M Berlin ist","https://www.instagram.com/comparsacarnaval?utm_source=qr","DE","Berlin","2024-02-24","12:00:00","52.4878579 13.3405517 0 0","52.4878579","13.3405517","0.0","0.0","Innsbrucker Str. 58, 10825. Berlin","{{https://www.facebook.com/photo.php?fbid=393239010063191&set=a.118765060843922&type=3&mibextid=WC7FNe}}",""
"2024","Amicha ajo","","AR","Rio Tercero, Cordoba","2024-03-08","20:00:00","-32.166656 -64.118096 411.8999938964844 15.63599967956543","-32.166656","-64.118096","411.8999938964844","15.63599967956543","Plaza San Martin, Rio Tercero.","{{https://bit.ly/geochicas8m-2024}}",""
"2024","Secretaría Igualdad PSOE Torrejón de  Ardoz","www.psoetorrejon.es","ES","Torrejon de Ardoz","2024-03-06","08:19:00","40.464957 -3.46521 661.2000122070312 100","40.464957","-3.46521","661.2000122070312","100.0","C/Juan XXIII 12-15","{{https://www.psoetorrejon.es/}}",""
"2024","Red la Morada A. C.","@redlamorada.ac","MX","Puebla","2024-03-08","17:00:00","19.048339 -98.206447 2128.5 15.064000129699707","19.048339","-98.206447","2128.5","15.06400012969971","Av. Reforma y 11 sur","{{https://www.instagram.com/p/C3V7ez6u6DB/?igsh=dnFzbzV3MWV3ZGs=}}",""
"2024","Wikimedia México","https://twitter.com/editatona","MX","Zapopán","2024-03-02","11:00:00","20.720329 -103.389805 0 0","20.720329","-103.389805","0.0","0.0","Prol. 20 De Noviembre 166, centro historico, 45100 Zapopan, Jal., México","{{https://maz.zapopan.gob.mx/wp-content/uploads/2024/02/8M_2024_wb-1.png}}","https://docs.google.com/forms/d/e/1FAIpQLScKvY28yt_22wsijvOIeoIc8wjGe_qdStWGZzTgBcNyECYZvw/viewform"
"2024","Museo de Arte de Zapopán","https://maz.zapopan.gob.mx/8m-2024/","MX","Zapopán","2024-03-02","09:30:00","20.720299 -103.389782 0 0","20.720299","-103.389782","0.0","0.0","Prol. 20 De Noviembre 166, centro historico, 45100 Zapopan, Jal., México","{{https://maz.zapopan.gob.mx/wp-content/uploads/2024/02/8M_2024_banner.png}}","https://maz.zapopan.gob.mx/8m-2024/"
"2024","Multisectorial feminista","https://www.facebook.com/MultisectorialFeministaCR","AR","Comodoro Rivadavia","2024-03-08","15:00:00","-45.861099 -67.485457 0 0","-45.861099","-67.485457","0.0","0.0","San Martín al 700, Comodoro Rivadavia, Provincia del Chubut.","{{https://www.facebook.com/MultisectorialFeministaCR/posts/pfbid0BdUbqSBQqPA3uWrPcEs5jNw6ca9YUg2JrzewRbnpFzFR8boVi8cgVYoTqAzdhyWLl}}","https://www.facebook.com/MultisectorialFeministaCR/posts/pfbid0BdUbqSBQqPA3uWrPcEs5jNw6ca9YUg2JrzewRbnpFzFR8boVi8cgVYoTqAzdhyWLl"
"2024","Bloque crítico feminista Valladolid","https://www.cntvalladolid.es/","ES","Valladolid","2024-03-08","20:30:00","41.652171 -4.726192 0 0","41.652171","-4.726192","0.0","0.0","Pl. Fuente Dorada, 47002 Valladolid","{{https://pbs.twimg.com/media/GHGUjINWgAAlEW3?format=jpg&name=large}}","https://twitter.com/CNTValladolid/status/1761353081696968714"
"2024","Sindicato Estudiantes Asturias","https://www.sindicatodeestudiantes.net/index.php/noticias/feminismo-revolucionario/8m-2024-huelga-estudiantil-feminista","ES","Oviedo","2024-03-08","12:00:00","43.362283 -5.848181 0 0","43.362283","-5.848181","0.0","0.0","Plaza de la Escandalera, Oviedo","{{https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/8M2024_cartel_asturiasweb.jpg}}","https://www.sindicatodeestudiantes.net/index.php/noticias/feminismo-revolucionario/8m-2024-huelga-estudiantil-feminista"
"2024","WikiEmakumeok","bit.ly/wikiemakumeok","ES","Durango, País Vasco","2024-03-09","12:00:00","43.166164 -2.632485 0 0","43.166164","-2.632485","0.0","0.0","Lariz Dorrea 2, 48.200 Durango","{{https://commons.wikimedia.org/wiki/File%3AWikiEmakumeOK_DOnKeko_25_emakumeak.png}}","bit.ly/wikiemakumeok"
"2024","Sindicat d'Estudiants","https://sindicatdestudiants.net/","ES","Barcelona","2024-03-08","12:00:00","41.385773 2.164025 0 0","41.385773","2.164025","0.0","0.0","Plaça Universitat, Barcelona","{{https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/8M2024_cartell_catalunyaweb.jpg}}","https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/comunicacionoficial_8M2024.pdf"
"2024","Sindicat d'Estudiants","https://sindicatdestudiants.net/","ES","Tarragona","2024-03-08","12:00:00","41.119112 1.245212 0 0","41.119112","1.245212","0.0","0.0","Plaça Imperial Tarraco, Tarragona","{{https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/8M2024_cartell_catalunyaweb.jpg}}","https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/comunicacionoficial_8M2024.pdf"
"2024","Sindicato de Estudiantes","https://www.sindicatodeestudiantes.net/","ES","A Coruña","2024-03-08","12:00:00","43.368261 -8.401408 0 0","43.368261","-8.401408","0.0","0.0","Obelisco, Rúa Nova, 2, 15003 A Coruña","{{https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/8M2024_cartel_galizaweb.jpg}}","https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/comunicacionoficial_8M2024.pdf"
"2024","Sindicato de Estudiantes","https://www.sindicatodeestudiantes.net/","ES","Ferrol","2024-03-08","12:00:00","43.485722 -8.228109 0 0","43.485722","-8.228109","0.0","0.0","Av. Vigo, 134, 144, 15403 Ferrol","{{https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/8M2024_cartel_galizaweb.jpg}}","https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/octaLyC_8M24_galiza.pdf"
"2024","Ikasle Sindikatua","ikaslesindikatua.net","ES","Bilbo","2024-03-08","12:00:00","43.259659 -2.924488 0 0","43.259659","-2.924488","0.0","0.0","Plaza Arriaga, Bilbo","{{https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/8M2024_kartel_euskadiweb.jpg}}","https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/hojaA4_8mar24_euskera.pdf"
"2024","Ikasle Sindikatua","ikaslesindikatua.net","ES","Donostia","2024-03-08","12:00:00","43.322227 -1.984073 0 0","43.322227","-1.984073","0.0","0.0","Boulevard, Donostia","{{https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/8M2024_kartel_euskadiweb.jpg}}","https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/hojaA4_8mar24_euskera.pdf"
"2024","Ikasle Sindikatua","ikaslesindikatua.net","ES","Vitoria- Gasteiz","2024-03-08","12:00:00","42.8465 -2.673328 0 0","42.8465","-2.673328","0.0","0.0","Andre Mari Zuria, Vitoria Gasteiz","{{https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/8M2024_kartel_euskadiweb.jpg}}","https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/hojaA4_8mar24_euskera.pdf"
"2024","Ikasle Sindikatua","ikaslesindikatua.net","ES","Iruñea","2024-03-08","12:00:00","42.817535 -1.642837 0 0","42.817535","-1.642837","0.0","0.0","Udaletxea, Iruñea","{{https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/8M2024_kartel_euskadiweb.jpg}}","https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/hojaA4_8mar24_euskera.pdf"
"2024","Geochicas / Red Mexicana de Feminismo de datos","geochicas.org; redmexicanadefeminismodedatos.org/inicio","MX","Ciudad de México","2024-03-02","13:00:00","19.406558 -99.187093 0 0","19.406558","-99.187093","0.0","0.0","Espacio Nativo Gobernador José G. Covarrubias #57-20 San Miguel Chapultepec I Sec.","{{https://pbs.twimg.com/media/GHWsx0DW4AAqtMm?format=jpg&name=large}}","https://pbs.twimg.com/media/GHWsx0DW4AAqtMm?format=jpg&name=large"
"2024","Geochicas","geochicas.org","MX","Ciudad de México","2024-03-08","18:30:00","19.284021 -99.135793 0 0","19.284021","-99.135793","0.0","0.0","Tec de Monterrey Ciudad de Mexico, edificio CIE 403","{{https://pbs.twimg.com/media/GHW1-baW4Ag4zpb?format=jpg&name=900x900}}","https://www.instagram.com/genero.eaad_tec?igsh=MWgwOHdvMDJwM2VweA%3D%3D"
"2024","TEDIC, Centro Cultural Juan e Salazar y la Colectiva Robusta","https://twitter.com/TEDICpy","PY","Asunción","2024-03-02","16:30:00","-25.288871 -57.630356 0 0","-25.288871","-57.630356","0.0","0.0","Herrera, 834 Asunción, Paraguay","{{https://twitter.com/TEDICpy/status/1762520836118856189}}","Inscribite a la actividad"
"2024","Meninas da Geo","","BR","Belém","2024-03-08","10:00:00","-1.438407 -48.460779 0 0","-1.438407","-48.460779","0.0","0.0","Laboratório de Geomática","{{https://www.instagram.com/meninasdageo/}}",""
"2024","Sindicato de Estudiantes","https://www.sindicatodeestudiantes.net/","ES","Madrid","2024-03-08","12:00:00","40.416943 -3.703605 0 0","40.416943","-3.703605","0.0","0.0","Puerta del Sol, Madrid","{{https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/050224_3.jpg#joomlaImage://local-images/2024/Febrero/8m2024/050224_3.jpg?width=900&height=600}}","https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/octaLyC_8M24_madrid.pdf"
"2024","Sindicato de Estudiantes","https://www.sindicatodeestudiantes.net/","ES","Málaga","2024-03-08","12:00:00","36.717932 -4.420347 0 0","36.717932","-4.420347","0.0","0.0","Plaza de la Marina, Málaga","{{https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/cartelLyC_8M2024_Andalucia.jpeg}}","https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/octaLyC_8M24_andalucia.pdf"
"2024","Sindicato de Estudiantes","https://www.sindicatodeestudiantes.net/","ES","Cádiz","2024-03-08","12:00:00","36.530134 -6.292377 0 0","36.530134","-6.292377","0.0","0.0","Plaza San Juan de Dios, Cádiz","{{https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/cartelLyC_8M2024_Andalucia.jpeg}}","https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/octaLyC_8M24_andalucia.pdf"
"2024","Sindicato de Estudiantes","https://www.sindicatodeestudiantes.net/","ES","Sevilla","2024-03-08","12:00:00","37.388591 -5.996305 0 0","37.388591","-5.996305","0.0","0.0","Pl. Nueva, Sevilla","{{https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/cartelLyC_8M2024_Andalucia.jpeg}}","https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/octaLyC_8M24_andalucia.pdf"
"2024","Sindicato de Estudiantes","https://www.sindicatodeestudiantes.net/","ES","Huelva","2024-03-08","12:00:00","37.257144 -6.95149 0 0","37.257144","-6.95149","0.0","0.0","Pl. de Las Monjas, Huelva","{{https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/cartelLyC_8M2024_Andalucia.jpeg}}","https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/octaLyC_8M24_andalucia.pdf"
"2024","Sindicato de Estudiantes","https://www.sindicatodeestudiantes.net/","ES","Jaén","2024-03-08","12:00:00","37.765971 -3.789572 0 0","37.765971","-3.789572","0.0","0.0","Pl. de San Francisco, Jaén","{{https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/cartelLyC_8M2024_Andalucia.jpeg}}","https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/octaLyC_8M24_andalucia.pdf"
"2024","Sindicato de Estudiantes","https://www.sindicatodeestudiantes.net/","ES","Santander","2024-03-08","12:00:00","43.460967 -3.817439 0 0","43.460967","-3.817439","0.0","0.0","Pl. de Numancia, Santander","{{https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/8M2024_cartel_cantabria.jpg}}","https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/octaLyC_8M24_estatal.pdf"
"2024","Sindicat d'Estudiants","sindicatdestudiants.net","ES","València","2024-03-08","12:00:00","39.477072 -0.361765 0 0","39.477072","-0.361765","0.0","0.0","Av. de Blasco Ibáñez, 28, El Pla del Real, 46010 València","{{https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/8M2024_cartell_paisvalenciaweb.jpg}}","https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/octaLyC_8M24_paisvalencia.pdf"
"2024","Sindicat d'Estudiants","sindicatdestudiants.net","ES","Alacant","2024-03-08","12:00:00","38.348959 -0.49282 0 0","38.348959","-0.49282","0.0","0.0","C. de Wenceslao Fernández Flórez, 1, 03005 Alicante","{{https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/8M2024_cartell_paisvalenciaweb.jpg}}","https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/octaLyC_8M24_paisvalencia.pdf"
"2024","SE VA A ARMAR LA GORDA","https://sevaarmarlagorda.wordpress.com/","ES","Barcelona","2024-03-07","19:00:00","41.395246 2.187089 0 0","41.395246","2.187089","0.0","0.0","Sortida metro Marina L1","{{https://assemblea8m.cat/wp-content/uploads/2024/02/GGxDrugWoAAzwon-768x1086.jpg}}","https://sevaarmarlagorda.wordpress.com/2024/02/19/xiv-se-va-a-armar-la-gorda/"
"2024","Subversives Castelló","https://twitter.com/SubversivesCS","ES","Castelló","2024-03-08","12:00:00","39.982138 -0.035671 0 0","39.982138","-0.035671","0.0","0.0","Plaça de Fadrell, 7, 12003 Castelló de la Plana, Castelló","{{https://pbs.twimg.com/media/GHNF1L2XsAAc9wS?format=jpg&name=large}}","https://twitter.com/SubversivesCS/status/1761828669096415452"
