"convocatoria","colectiva_nombre","colectiva_url","pais","ciudad","actividad_fecha","actividad_hora","actividad_localizacion","actividad_localizacion_latitude","actividad_localizacion_longitude","actividad_localizacion_altitude","actividad_localizacion_precision","actividad_direccion","actividad_url_imagen","actividad_url_convocatoria"
"2024","Asturies Feminista 8M","https://twitter.com/Asturies8M","ES","Oviedo","2024-03-03","12:00:00","43.360448 -5.844907 0 0","43.360448","-5.844907","0.0","0.0","Plaza del Ayuntamiento, Oviedo","{{https://pbs.twimg.com/media/GHRQjRaXQAE09-U?format=jpg&name=medium}}","https://twitter.com/Asturies8M/status/1762121932315508817"
"2024","Ayuntamiento de Colmenarejo","https://www.ayto-colmenarejo.com/?page_id=642","ES","Madrid","2024-03-08","12:00:00","40.56084 -4.016554 0 0","40.56084","-4.016554","0.0","0.0","Plaza de la Constitución, Colmenarejo, Madrid","{{https://www.ayto-colmenarejo.com/wp-content/upLoads/2023/03/PORTADA-300x212.jpg}}",""
"2024","Tejiendo Colmenarejo","","ES","Colmenarejo (Madrid)","2024-02-28","16:30:00","40.55976 -4.017466 0 0","40.55976","-4.017466","0.0","0.0","Centro Cultural Manuel Entero, Colmenarejo, Madrid","{{https://www.ayto-colmenarejo.com/wp-content/upLoads/2024/01/WhatsApp-Image-2024-01-25-at-10.36.27.jpeg}}",""
"2024","Ayuntamiento de Madrid","https://www.madrid.es/portales/munimadrid/es/Inicio/Igualdad-y-diversidad/Nada-mas-que-feminismo-nada-menos-que-igualdad-Campana-8M-2024/?vgnextfmt=default&vgnextoid=ed39d94e361cd810VgnVCM1000001d4a900aRCRD&vgnextchannel=c426c05098535510VgnVCM1000008a4a900aRCRD","ES","Madrid","2024-03-08","12:00:00","40.418733 -3.691981 0 0","40.418733","-3.691981","0.0","0.0","Ayuntamiento de Madrid, Plaza de Cibeles","{{https://www.madrid.es/UnidadesDescentralizadas/IgualdadDeOportunidades/ContenidosBasicos/Actividades/Conmemoraciones/Marzo8Mujer/8marzo2024/ficheros/8M-Carteles-Nadamasquefeminismo.jpg}}",""
"2024","ATENEO de Madrid","https://ateneodemadrid.com","ES","Madrid","2024-03-04","17:00:00","40.415406 -3.698356 0 0","40.415406","-3.698356","0.0","0.0","Prado, 21, Madrid","{{https://ateneodemadrid.com/wp-content/uploads/2024/02/04.03.2024-Claudia-Goldin-1-724x1024.jpg}}","https://ateneodemadrid.com/evento/asufin-8m-2024/"
"2024","Mayores por la Cultura","","ES","Colmenarejo (Madrid)","2024-03-09","19:00:00","40.559657 -4.017439 0 0","40.559657","-4.017439","0.0","0.0","Campana, 5, 28270 Colmenarejo, Madrid","{{https://www.ayto-colmenarejo.com/wp-content/upLoads/2024/02/Encuentro-Coral-Dia-de-la-Mujer.png}}","https://www.ayto-colmenarejo.com/?ai1ec_event=encuentro-coral-dia-de-la-mujer&instance_id=1138"
"2024","Ayuntamiento de Colmenarejo","https://www.ayto-colmenarejo.com/","ES","Colmenarejo (Madrid)","2024-02-27","09:00:00","40.559695 -4.017445 0 0","40.559695","-4.017445","0.0","0.0","Campana, 5, 28270 Colmenarejo, Madrid","{{https://www.ayto-colmenarejo.com/wp-content/upLoads/2024/01/rea-212x300.png}}","https://www.ayto-colmenarejo.com/?ai1ec_event=exposicion-3&instance_id=1129"
"2024","Universidad Politécnica de Madrid (UPM)","","ES","Madrid","2024-03-08","10:30:00","40.449768 -3.722571 0 0","40.449768","-3.722571","0.0","0.0","C. de José Antonio Novais, 10 Moncloa - Aravaca 28040 Madrid","{{https://eventos.upm.es/_files/_event/_109715/_header_img/_155954.jpg}}","https://eventos.upm.es/109715/detail/matematicas-sin-genero.html"
"2024","Universidad Complutense de Madrid (UCM)","","ES","Madrid","2024-03-06","12:30:00","40.43352 -3.789328 0 0","40.43352","-3.789328","0.0","0.0","UCM Facultad de Ciencias Económicas y Empresariales, Campus de Somosaguas - Universidad Complutense de Madrid, Pozuelo de Alarcón, España","{{https://eventos.ucm.es/_files/_event/_112556/_header_img/_161055.jpg}}","https://eventos.ucm.es/112556/detail/conferencia-institucional-dia-internacional-de-la-mujer.html"
"2024","Comisión 8M","","ES","Madrid","2024-03-08","19:00:00","40.408786 -3.691914 0 0","40.408786","-3.691914","0.0","0.0","Plaza de Atocha, Madrid","{{https://www.instagram.com/feminismosmadrid/p/C3Xbu-dKEjc/?next=%2Fp%2FCuNGR04gFs4%2F&ref=journal%2BInstagram&hl=pa}}",""
"2024","Asturies Feminista 8M","https://www.facebook.com/AsturiesFeminista8M","ES","Avilés","2024-03-03","11:00:00","43.55831 -5.922714 0 0","43.55831","-5.922714","0.0","0.0","Pl. Pedro Menéndez, Avilés","{{https://scontent.fbcn7-2.fna.fbcdn.net/v/t39.30808-6/417519680_427583572957194_7006955090617920585_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=dd5e9f&_nc_ohc=LO7r20sBr7oAX97Fsj4&_nc_ht=scontent.fbcn7-2.fna&oh=00_AfAo2YniuD73wmL1aMCsFoBWjtt1SukZTXIq2yxrUP_3qg&oe=65E471AA}}","https://www.facebook.com/photo/?fbid=427583506290534&set=a.288231240225762"
"2024","QueerKastle","https://queerkastle.de/","DE","Karlsruhe","2024-03-10","18:00:00","49.009247 8.408853 0 0","49.009247","8.408853","0.0","0.0","Triangle Open Space      Kaiserstraße 93     Karlsruhe, 76133","{{https://queerkastle.de/wp-content/uploads/QK2024-FLINTA-Lesung.jpg}}","https://queerkastle.de/veranstaltung/flinta-lesung/"
"2024","QueerKastle","https://queerkastle.de/","DE","Karlsruhe","2024-03-08","17:00:00","49.008557 8.394085 0 0","49.008557","8.394085","0.0","0.0","Stephansplatz, Karlsurhe","{{https://scontent.cdninstagram.com/v/t51.2885-15/427566391_3590539031159823_5837952922939984260_n.webp?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMjAweDEyMDAuc2RyIn0&_nc_ht=scontent.cdninstagram.com&_nc_cat=103&_nc_ohc=wJRGmpsFC7gAX_50hQ2&edm=APs17CUBAAAA&ccb=7-5&ig_cache_key=MzI5OTkwNzQxNjY1MTU4OTQ5MQ%3D%3D.2-ccb7-5&oh=00_AfBGVxx8mF5MH3QqtXMtnzrdxNusoZ8L44ciVzqiRu69lg&oe=65E4A024&_nc_sid=10d13b}}","https://www.instagram.com/p/C3LoFDasu-Q/?img_index=1"
"2024","Comision 8M del movimiento feminista de Madrid","https://hacialahuelgafeminista.org/manifestacion-8m2024-atocha-colon/","ES","Madrid","2024-03-08","19:00:00","40.408697 -3.692079 0 0","40.408697","-3.692079","0.0","0.0","ATOCHA-PLZA.COLÓN","{{https://www.instagram.com/p/C3Xbu-dKEjc/?hl=es-es%2FJPG}}","https://www.instagram.com/p/C3Xbu-dKEjc/?hl=es-es"
"2024","Comision 8M del movimiento feminista de Madrid","https://hacialahuelgafeminista.org/manifestacion-8m2024-atocha-colon/","ES","Madrid","2024-03-02","18:00:00","40.435573 -3.686922 0 0","40.435573","-3.686922","0.0","0.0","MADRID","{{https://www.instagram.com/p/C3TLOoUqHo4/?hl=es-es%2FJPG}}","https://www.instagram.com/p/C3TLOoUqHo4/?hl=es-es"
"2024","BICICLETADA TRANSFEMINISTA","","ES","Madrid","2024-03-08","17:00:00","40.4021 -3.69595 0 0","40.4021","-3.69595","0.0","0.0","Jardines de Palestina, C/ Canarias esquina C/ Batalla del Salado. Madrid","{{https://pbs.twimg.com/media/GHWAIi_XwAAyrbf?format=jpg&name=medium}}","https://www.facebook.com/photo/?fbid=794721762684546&set=a.458402086316517"
"2024","Wikimedia México","https://twitter.com/editatona","MX","Ciudad de México","2024-02-24","11:00:00","19.430873 -99.150922 0 0","19.430873","-99.150922","0.0","0.0","No es actividad pública","{{https://commons.wikimedia.org/wiki/File:Poster_Editatona_Nosotras_en_la_Ciencia.png}}",""
"2024","Wikimedia México","https://twitter.com/editatona","MX","Ciudad de México","2024-03-02","11:00:00","20.7203 -103.389796 0 0","20.7203","-103.389796","0.0","0.0","Museo de Arte de Zapopan, Jalisco: Prol. 20 De Noviembre 166, centro historico, 45100 Zapopan, Jal.","{{https://twitter.com/editatona/status/1762609503307022753/photo/1}}",""
"2024","Wikimedia México","https://twitter.com/editatona","MX","Ciudad de México","2024-03-07","11:00:00","21.913483 -102.317055 0 0","21.913483","-102.317055","0.0","0.0","enemérita Universidad Autónoma de Aguascalientes: Av. Universidad 940, Ciudad Universitaria, Universidad Autónoma de Aguascalientes","{{https://twitter.com/Wikimedia_mx/status/1762705543876018523}}",""
"2024","Wikimedia México","https://twitter.com/editatona","MX","Ciudad de México","2024-03-07","15:00:00","20.612927 -100.405944 0 0","20.612927","-100.405944","0.0","0.0","No es actividad pública","{{https://twitter.com/editatona/status/1762704500966486198}}",""
"2024","Wikimedia México","https://twitter.com/editatona","MX","Ciudad de México","2024-03-09","11:00:00","19.314758 -99.185382 0 0","19.314758","-99.185382","0.0","0.0","Museo Universitario Arte Contemporáneo: Av. Insurgentes Sur 3000, C.U., Coyoacán y Universidad Autónoma Metropolitana unidad Azcapotzalco: Av. San Pablo 420 Col. Nueva El Rosario Alcaldía Azcapotzalco","{{https://commons.wikimedia.org/wiki/Category:Carteles_Editatona_2024#/media/File:Cartel_Editatona_Mujeres_Artistas_Mexicanas_2024.png}}",""
"2024","Wikimedia México","https://twitter.com/editatona","MX","Ciudad de México","2024-03-15","11:00:00","24.131884 -110.325376 0 0","24.131884","-110.325376","0.0","0.0","Secretaria del Bienestar de la Paz, Baja California: Blvd. Gral. Agustín Olachea, Privada las Garzas, 23075 La Paz, B.C.S.","{{https://commons.wikimedia.org/wiki/File:Cartel_Editatona_Mujeres_destacadas_en_la_historia_sudcaliforniana.png}}",""
"2024","Wikimedia México","https://twitter.com/editatona","MX","Ciudad de México","2024-03-23","11:00:00","22.11747 -100.998898 0 0","22.11747","-100.998898","0.0","0.0","Museo Laberinto de las Ciencias y las Artes: Blvd. Antonio Rocha Cordero S/N, Tierra Blanca","{{https://commons.wikimedia.org/wiki/File:Cartel_Editatona_de_Mujeres_Potosinas.jpg}}",""
"2024","Wikimedia México","https://twitter.com/editatona","MX","Ciudad de México","2024-04-04","11:00:00","19.519931 -96.918889 0 0","19.519931","-96.918889","0.0","0.0","Universidad Veracruzana: Paseo #112, Sección 2A. 2do. Piso, Col. Nuevo Xalapa, Xalapa, Mexico","{{https://commons.wikimedia.org/wiki/File:Cartel_Actividades_Marzo_Extendido_2024.png}}",""
"2024","Women+ in Geospatial","https://womeningeospatial.org/","GB","Tonedale","2024-03-07","09:00:00","40.713167 -74.005781 0 0","40.713167","-74.005781","0.0","0.0","Remote activity https://us02web.zoom.us/meeting/register/tZYqc--rrj0jHtbtfoclRyYF9cfbDt0IXbNF#/registration","{{https://i0.wp.com/womeningeospatial.org/wp-content/uploads/2023/03/iwd_small.png?resize=278%2C344&ssl=1}}","https://www.linkedin.com/posts/women-in-geospatial_geospatial-iwd2024-socialimpact-activity-7167914241449013248-gJhr/"
"2024","Red Feminista de Gran Canaria","","ES","Las Palmas de Gran Canaria","2024-03-08","19:00:00","28.1087 -15.416686 0 0","28.1087","-15.416686","0.0","0.0","Parque San Telmo. Las Palmas de Gran Canaria","{{https://www.arucas.org/documentos/TransporteManifest8M2024.jpg}}","https://www.facebook.com/photo?fbid=797964035709687&set=a.469763288529765"
"2024","CGT Barcelona","https://www.cgtbarcelona.org/","ES","Barcelona","2024-03-08","17:30:00","41.396172 2.159575 0 0","41.396172","2.159575","0.0","0.0","Palau Robert, Barcelona","{{https://www.federacionanarquista.net/wp-content/uploads/2024/02/Cartell-mani-8M-CGT-Barcelona-724x1024.png}}","https://www.cgtbarcelona.org/noticia/8m-2024-queremos-escribir-de-nuevo-la-palabra-mujer/"
"2024","Grève Feministe","grevefeministe.fr","FR","Paris","2024-02-08","00:00:00","48.864907 2.398489 0 0","48.864907","2.398489","0.0","0.0","Place Gambetta 75020, Paris","{{https://www.grevefeministe.fr/wp-content/uploads/2024/01/splash.webp}}","https://www.grevefeministe.fr/8-mars-2024/"
"2024","International Women in Power - Feminist Revolution in Iran","https://www.internationalwomenpower.com/","DE","Hamburg","2024-03-08","15:00:00","53.55521 9.988475 0 0","53.55521","9.988475","0.0","0.0","Gänsemarkt 20354 Hamburg","{{https://image.jimcdn.com/app/cms/image/transf/dimension=640x10000:format=jpg/path/s79301e5a421f0f77/image/i1004be13f0cfc7a1/version/1706695154/image.jpg}}","https://www.internationalwomenpower.com/"
"2024","https://igualandorealidades.wordpress.com/","https://igualandorealidades.wordpress.com/","ES","Castrillón","2024-02-04","17:00:00","43.561983 -5.977139 0 0","43.561983","-5.977139","0.0","0.0","Casa de Encuentro. C. Rey Pelayo, 20, 33459 Piedras Blancas, Asturias","{{https://igualandorealidades.files.wordpress.com/2024/02/taller-04-programa-marzo-2024-post-cuadrado.png}}","https://igualandorealidades.wordpress.com/2024/02/27/arranca-marzo-2024-lunes-04-por-la-tarde-taller-de-bolsas-de-tela-8m-corto-merienda-compartida/"
"2024","8M Madrid - Cadena Feminista por Palestina","https://hacialahuelgafeminista.org/","ES","Madrid","2024-03-02","17:30:00","40.43456 -3.688081 0 0","40.43456","-3.688081","0.0","0.0","P.º de la Castellana, 46, 28046 Madrid","{{https://hacialahuelgafeminista.org/wp-content/uploads/2024/02/427984038_730995269157319_6967894830608882777_n.jpg}}","https://hacialahuelgafeminista.org/cadena-feminista-por-palestina/"
"2024","Ajuntament L'Hospitalet de Llobregat","https://www.l-h.cat/webs/pmdcaid/inici_2.aspx","ES","L'Hospitalet de Llobregat","2024-03-08","00:00:00","41.359417 2.099708 0 0","41.359417","2.099708","0.0","0.0","L'Hospitalet de Llobregat","{{https://www.l-h.cat/gdocs/d2576520P.jpg}}","https://lh-on.cat/documents/dia-de-la-dona-2024.pdf"
"2024","Sciopero Transfemminista","https://nudmtrieste.noblogs.org/","IT","Trieste","2024-03-08","17:00:00","45.647175 13.764841 0 0","45.647175","13.764841","0.0","0.0","Piazza Hortis","{{https://nudmtrieste.noblogs.org/files/2024/02/1-1.png}}","https://nudmtrieste.noblogs.org/post/2024/02/23/l8-marzo-scendiamo-in-piazza/"
"2024","#8M Limas","","PE","Lima","2024-03-08","16:00:00","-12.09349 -77.028472 0 0","-12.09349","-77.028472","0.0","0.0","Parque Combate de Abtao, San Isidro","{{https://www.instagram.com/p/C3tkEcKLoy7/}}","https://www.instagram.com/p/C3tkEcKLoy7/"
"2024","Juntas!","https://www.instagram.com/juntascampinas/","BR","Campinas - SP","2024-03-08","17:00:00","-22.904114 -47.059649 0 0","-22.904114","-47.059649","0.0","0.0","Largo do Rosário, Campinas-SP","{{https://drive.google.com/file/d/1TwEwcaQAl26kHWNoaOPtuGnf7EVAIMVq/view?usp=drive_link}}","https://www.instagram.com/p/C3prtnvsfaF/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA=="
"2024","Michu Feminista","https://www.instagram.com/michufeminista/","PE","Lima","2024-03-08","16:00:00","-12.046325 -77.04274 2 0","-12.046325","-77.04274","2.0","0.0","Plaza 2 de mayo - Cercado de Lima-Lima-Perú","{{https://drive.google.com/file/d/1UbHmBGegmR5iB7ZHwkC--mLMz3ro8HEi/view?usp=sharing}}","https://www.facebook.com/photo?fbid=728427672716275&set=a.590388239853553"
"2024","Concejalía de la Mujer del Excmo. Ayto. de Cáceres","https://www.ayto-caceres.es/noticias/abiertas-las-inscripciones-para-participar-en-la-iii-ruta-senderista-y-carrera-8k-8-motivos-por-la-igualdad-del-ayuntamiento-de-caceres/","ES","Cáceres","2024-03-10","09:30:00","39.461369 -6.365568 0 0","39.461369","-6.365568","0.0","0.0","Calle de la Juventud, 2, 10002 Cáceres","{{https://www.ayto-caceres.es/wp-content/uploads/2024/02/RUTA-SENDERISTA-8-DE-MARZO-2024-Ok-733x1030.jpg}}","[[https://www.ayto-caceres.es/noticias/abiertas-las-inscripciones-para-participar-en-la-iii-ruta-senderista-y-carrera-8k-8-motivos-por-la-igualdad-del-ayuntamiento-de-caceres/]]"
"2024","Kulli musqu","https://www.facebook.com/kullimusqu","PE","Huánuco","2024-03-09","18:00:00","-9.924168 -76.236973 0 0","-9.924168","-76.236973","0.0","0.0","Av. Alameda de la República 259","{{https://drive.google.com/file/d/1IegOf8qFVSuFNjmDmJ60OFdJaS2FShYo/view?usp=sharing}}","https://www.instagram.com/p/C35oE4aRRoh/"
"2024","MundoSur","mundosur.org","AR","Buenos Aires","2024-03-06","13:00:00","-34.463777 -58.72705 41.80000305175781 6.959000110626221","-34.463777","-58.72705","41.80000305175781","6.959000110626221","Actividad Remota","{{https://www.linkedin.com/posts/mundosur_necesitamos-estados-comprometidos-con-la-activity-7169029259477417986-PEw7?utm_source=share&utm_medium=member_android}}","https://docs.google.com/forms/d/1CyHtRIkixamw0Ed0_cfwsUS_z5iGbtb656v6bQwkwSE/edit?vc=0&c=0&w=1&flr=0"
"2024","Frente Cultural Norpatagonia","https://www.instagram.com/larevueltacolectivafeminista/","AR","Neuquén","2024-03-01","20:30:00","-38.951934 -68.059053 0 0","-38.951934","-68.059053","0.0","0.0","Proyección de la película PUAN","{{https://i.imgur.com/tp8rUUc.png}}","https://www.instagram.com/p/C37naqLOCP1/"
"2024","Espacio Sororo (Estudiantes de LAILAC)","","US","New York","2024-03-08","04:00:00","40.748354 -73.983624 0 0","40.748354","-73.983624","0.0","0.0","365 Fifth Avenue New York, NY 10016","{{https://drive.google.com/file/d/1N_Z8aDG25VMfUqrmay90Ssbp8K9oww0W/view?usp=sharing}}",""
"2024","Varias colectivas feministas- Mujeres de Frente","","EC","Quito","2024-03-08","16:30:00","-0.2085444 -78.5006769 0 0","-0.2085444","-78.5006769","0.0","0.0","Caja del Seguro, Av. 10 de Agosto, Quito","{{https://www.instagram.com/mujeresdefrente/p/C2BK-TDrBI1/}}",""
"2024","Articulación Feminista del Paraguay","https://www.instagram.com/paromujerespy/","PY","Asunción","2024-03-08","17:00:00","-25.284899 -57.630023 0 0","-25.284899","-57.630023","0.0","0.0","25 de Mayo y Eligio Ayala","{{https://www.facebook.com/photo?fbid=817921127028852&set=a.565049325649368}}","https://www.instagram.com/p/C4BEd-OrVKT/"
"2024","Feministisches* Bloco Descolonial","https://www.instagram.com/femblocodescolonial?igsh=N3B2aDRzdWNmZ21t","AT","Viena","2024-03-08","17:00:00","48 16 190 10","48.0","16.0","190.0","10.0","https://maps.app.goo.gl/uqjLxdfScpfrzdHH6","{{https://www.facebook.com/100082223161408/posts/417114904217490/?substory_index=417114904217490&mibextid=rS40aB7S9Ucbxw6v}}","https://www.instagram.com/p/C3cp0OiMs4s/?igsh=MXB3ZG1mdzZxd3ozOQ=="
"2024","8M Zaragoza","https://twitter.com/8_mzgz","ES","Zaragoza","2024-03-08","19:00:00","41.647473 -0.886344 0 0","41.647473","-0.886344","0.0","0.0","Paraninfo de la Universidad de Zaragoza","{{https://i.imgur.com/KVDPSmN.jpg}}","https://twitter.com/8_mzgz/status/1763538421748838755"
"2024","Movimiento Feminista de Sevilla","https://www.facebook.com/plataforma8demarzo","ES","Sevilla","2024-03-08","20:00:00","38.025473 -3.987092 0 0","38.025473","-3.987092","0.0","0.0","Plaza Nueva, Sevilla","{{https://i.imgur.com/xMa04ln.jpg}}","https://www.facebook.com/plataforma8demarzo"
"2024","Non Una Di Meno - Roma","https://nonunadimeno.wordpress.com/","IT","Roma","2024-03-08","10:00:00","41.88543 12.484417 0 0","41.88543","12.484417","0.0","0.0","Piazzale Ugo La Malfa, Roma","{{https://www.womenews.net/wp-content/uploads/2024/03/NUDM-sciopero-8-marzo.jpg}}","https://www.facebook.com/events/3781395768772480?ref=newsfeed"
"2024","Coordinadora de Organizaciones Feministas de Teruel","https://organizacionesfeministasteruel.blogspot.com/","ES","Teruel","2024-03-08","19:30:00","40.339888 -1.107065 0 0","40.339888","-1.107065","0.0","0.0","Plaza del Torico, Teruel","{{https://i.imgur.com/OIPfAST.jpg}}","https://www.facebook.com/photo/?fbid=738270855072911&set=a.431325355767464"
"2024","Femme Força Vinaròs","https://www.instagram.com/femmeforza/","ES","Vinaròs","2024-03-08","19:00:00","40.470828 0.474973 0 0","40.470828","0.474973","0.0","0.0","Plaza del Ayuntamiento, Vinaròs, València","{{https://i.imgur.com/PRoeGS6.jpg}}","https://www.instagram.com/p/C4Ds1DGoSj-/"
"2024","M8 Asanblada Feminista Bidasoa","https://www.facebook.com/profile.php?id=100077040715297","ES","Irún","2024-03-08","20:00:00","43.339111 -1.788942 0 0","43.339111","-1.788942","0.0","0.0","Plaza San Juan, Irún","{{https://i.imgur.com/6OyKtCh.jpg}}","https://www.facebook.com/profile.php?id=100077040715297"
"2024","Assemblea 8M Elx","https://www.facebook.com/profile.php?id=100068882003217","ES","Elx","2024-03-08","19:30:00","38.266744 -0.712656 0 0","38.266744","-0.712656","0.0","0.0","Jardí de Lucrecia Pérez, Elx","{{https://i.imgur.com/R9oLn7d.jpg}}","https://www.facebook.com/profile.php?id=100068882003217"
"2024","Assemblea Feminista València","https://www.facebook.com/assembleafeministavalencia","ES","València","2024-03-08","17:30:00","39.456259 -0.370225 0 0","39.456259","-0.370225","0.0","0.0","C/ dels Sapadors, 48, Quatre Carreres, 46006 València, Valencia","{{https://i.imgur.com/kxPr4BO.jpg}}","https://twitter.com/AssembleaVlc"
